Date,BTC,BTC_VOL,SP_500
2/1/2018,9171,9959400448,2822
2/2/2018,8831,12726899712,2762
2/3/2018,9175,7263790080,2649
2/4/2018,8277,7073549824,2695
2/5/2018,6955,9285289984,2682
2/6/2018,7754,13999800320,2581
2/7/2018,7621,9169280000,2620
2/8/2018,8266,9346750464,2656
2/9/2018,8737,6784820224,2663
2/10/2018,8622,7780960256,2699
2/11/2018,8130,6122189824,2731
2/12/2018,8927,6256439808,2732
2/13/2018,8598,5696719872,2716
2/14/2018,9495,7909819904,2701
2/15/2018,10166,9062540288,2704
2/16/2018,10234,7296159744,2747
2/17/2018,11113,8660880384,2780
2/18/2018,10552,8744009728,2744
2/19/2018,11225,7652089856,2714
2/20/2018,11404,9926540288,2678
2/21/2018,10690,9405339648,2691
2/22/2018,10005,8040079872,2721
2/23/2018,10301,7739500032,2728
2/24/2018,9813,6917929984,2727
2/25/2018,9665,5706939904,2739
2/26/2018,10367,7287690240,2787
2/27/2018,10726,6966179840,2783
2/28/2018,10398,6936189952,2765
3/1/2018,10951,7317279744,2749
3/2/2018,11086,7620590080,2747
3/3/2018,11490,6690570240,2752
3/4/2018,11513,6084149760,2713
3/5/2018,11573,6468539904,2717
3/6/2018,10780,6832169984,2712
3/7/2018,9966,8797910016,2644
3/8/2018,9395,7186089984,2588
3/9/2018,9338,8704190464,2659
3/10/2018,8866,5386319872,2613
3/11/2018,9579,6296370176,2605
3/12/2018,9205,6457399808,2641
3/13/2018,9195,5991139840,2582
3/14/2018,8270,6438230016,2614
3/15/2018,8301,6834429952,2645
3/16/2018,8338,5289379840,2663
3/17/2018,7917,4426149888,2604
3/18/2018,8224,6639190016,2613
3/19/2018,8631,6729110016,2657
3/20/2018,8913,6361789952,2642
3/21/2018,8929,6043129856,2664
3/22/2018,8728,5530390016,2656
3/23/2018,8880,5954120192,2678
3/24/2018,8668,5664600064,2706
3/25/2018,8496,4569880064,2709
3/26/2018,8209,5921039872,2693
3/27/2018,7833,5378250240,2670
3/28/2018,7954,4935289856,2670
3/29/2018,7166,6361229824,2635
3/30/2018,6891,6289509888,2639
3/31/2018,6974,4553269760,2667
4/1/2018,6844,4532100096,2670
4/2/2018,7084,4333440000,2648
4/3/2018,7456,5499700224,2655
4/4/2018,6854,4936000000,2636
4/5/2018,6811,5639320064,2630
4/6/2018,6636,3766810112,2663
4/7/2018,6911,3976610048,2673
4/8/2018,7024,3652499968,2672
4/9/2018,6771,4894060032,2698
4/10/2018,6835,4272750080,2723
4/11/2018,6968,4641889792,2728
4/12/2018,7889,8906250240,2730
4/13/2018,7896,7764460032,2711
4/14/2018,7986,5191430144,2722
4/15/2018,8329,5244480000,2720
4/16/2018,8059,5631309824,2713
4/17/2018,7902,6900879872,2733
4/18/2018,8163,6529909760,2724
4/19/2018,8294,7063209984,2733
4/20/2018,8846,8438110208,2728
4/21/2018,8896,7548550144,2721
4/22/2018,8802,6629899776,2690
4/23/2018,8931,6925190144,2724
4/24/2018,9698,10678800384,2705
4/25/2018,8846,11083100160,2735
4/26/2018,9282,8970559488,2747
4/27/2018,8987,7566289920,2749
4/28/2018,9348,7805479936,2772
4/29/2018,9419,8853000192,2770
4/30/2018,9241,8673920000,2779
5/1/2018,9119,7713019904,2782
5/2/2018,9236,7558159872,2787
5/3/2018,9744,10207299584,2776
5/4/2018,9701,8217829888,2782
5/5/2018,9858,7651939840,2780
5/6/2018,9655,7222280192,2774
5/7/2018,9373,7394019840,2763
5/8/2018,9235,7415869952,2767
5/9/2018,9325,7226890240,2750
5/10/2018,9044,6906699776,2755
5/11/2018,8441,8488520192,2717
5/12/2018,8505,6821380096,2723
5/13/2018,8724,5866379776,2700
5/14/2018,8717,7364149760,2716
5/15/2018,8510,6705710080,2718
5/16/2018,8369,6760220160,2727
5/17/2018,8094,5862530048,2713
5/18/2018,8251,5764190208,2737
5/19/2018,8247,4712399872,2760
5/20/2018,8513,5191059968,2784
5/21/2018,8419,5154990080,2794
5/22/2018,8042,5137010176,2774
5/23/2018,7558,6491120128,2798
5/24/2018,7587,6049220096,2801
5/25/2018,7480,4867829760,2798
5/26/2018,7356,4051539968,2810
5/27/2018,7368,4056519936,2816
5/28/2018,7136,5040600064,2804
5/29/2018,7473,5662660096,2802
5/30/2018,7407,4922540032,2807
5/31/2018,7494,5127130112,2820
6/1/2018,7541,4921460224,2846
6/2/2018,7643,4939299840,2837
6/3/2018,7720,4851760128,2819
6/4/2018,7514,4993169920,2803
6/5/2018,7634,4961739776,2816
6/6/2018,7654,4692259840,2813
6/7/2018,7678,4485799936,2827
6/8/2018,7625,4227579904,2840
6/9/2018,7532,3845220096,2850
6/10/2018,6786,5804839936,2858
6/11/2018,6907,4745269760,2858
6/12/2018,6582,4654380032,2854
6/13/2018,6350,5052349952,2833
6/14/2018,6675,5138710016,2822
6/15/2018,6457,3955389952,2840
6/16/2018,6550,3194170112,2818
6/17/2018,6499,3104019968,2841
6/18/2018,6735,4039200000,2850
6/19/2018,6770,4057029888,2857
6/20/2018,6777,3888640000,2863
6/21/2018,6730,3529129984,2862
6/22/2018,6084,5079810048,2857
6/23/2018,6162,3431360000,2875
6/24/2018,6173,4566909952,2897
6/25/2018,6249,5500810240,2898
6/26/2018,6094,3279759872,2914
6/27/2018,6157,3296219904,2901
6/28/2018,5903,3467800064,2902
6/29/2018,6218,3966230016,2897
6/30/2018,6404,4543860224,2889
7/1/2018,6386,4788259840,2878
7/2/2018,6614,4396930048,2872
7/3/2018,6530,4672309760,2877
7/4/2018,6598,4176689920,2888
7/5/2018,6639,4999240192,2889
7/6/2018,6674,4313959936,2904
7/7/2018,6857,3961080064,2905
7/8/2018,6774,3386210048,2889
7/9/2018,6742,3718129920,2904
7/10/2018,6330,4052430080,2908
7/11/2018,6395,3644859904,2931
7/12/2018,6229,3770170112,2930
7/13/2018,6238,3805400064,2919
7/14/2018,6276,2923670016,2916
7/15/2018,6360,3285459968,2906
7/16/2018,6742,4725799936,2914
7/17/2018,7321,5961950208,2914
7/18/2018,7371,6103410176,2925
7/19/2018,7467,5111629824,2923
7/20/2018,7354,4936869888,2926
7/21/2018,7419,3726609920,2902
7/22/2018,7418,3695460096,2886
7/23/2018,7711,5132480000,2884
7/24/2018,8424,7277689856,2880
7/25/2018,8181,5845400064,2786
7/26/2018,7952,4899089920,2728
7/27/2018,8165,5195879936,2767
7/28/2018,8192,3988750080,2751
7/29/2018,8218,4107190016,2810
7/30/2018,8180,5551400000,2809
7/31/2018,7780,5287530000,2769
8/1/2018,7625,4797620000,2768
8/2/2018,7567,4214110000,2756
8/3/2018,7434,4627150000,2741
8/4/2018,7033,4268390000,2656
8/5/2018,7068,3679110000,2706
8/6/2018,6952,3925900000,2659
8/7/2018,6753,4682800000,2641
8/8/2018,6306,5064430000,2683
8/9/2018,6568,4267040000,2712
8/10/2018,6185,4528680000,2740
8/11/2018,6296,4047850000,2723
8/12/2018,6323,5665250000,2738
8/13/2018,6298,4083980000,2755
8/14/2018,6200,5301700000,2814
8/15/2018,6309,4895450000,2807
8/16/2018,6335,4328420000,2781
8/17/2018,6581,4992990000,2726
8/18/2018,6424,3984520000,2722
8/19/2018,6506,3311170000,2702
8/20/2018,6309,3665100000,2730
8/21/2018,6489,3377180000,2736
8/22/2018,6377,4668110000,2691
8/23/2018,6535,3426180000,2642
8/24/2018,6720,4097820000,2650
8/25/2018,6763,3312600000,2633
8/26/2018,6707,3295500000,2673
8/27/2018,6885,4019000000,2682
8/28/2018,7096,4659940000,2744
8/29/2018,7047,4145880000,2738
8/30/2018,6978,4463250000,2760
8/31/2018,7038,4495650000,2790
9/1/2018,7193,4116050000,2700
9/2/2018,7273,4329540000,2696
9/3/2018,7260,4087760000,2633
9/4/2018,7362,4273640000,2638
9/5/2018,6793,5800460000,2637
9/6/2018,6529,5523470000,2651
9/7/2018,6467,4264680000,2651
9/8/2018,6226,3835060000,2600
9/9/2018,6301,3671890000,2546
9/10/2018,6330,3714100000,2546
9/11/2018,6321,3849910000,2507
9/12/2018,6352,4064230000,2467
9/13/2018,6517,4210910000,2417
9/14/2018,6513,4076220000,2351
9/15/2018,6543,3216300000,2468
9/16/2018,6517,3273730000,2489
9/17/2018,6281,3910780000,2486
9/18/2018,6371,4180090000,2507
9/19/2018,6399,4431340000,2510
9/20/2018,6520,4348110000,2448
9/21/2018,6735,6531940000,2532
9/22/2018,6722,4509660000,2550
9/23/2018,6711,4197500000,2574
9/24/2018,6595,4177310000,2585
9/25/2018,6446,4726180000,2597
9/26/2018,6495,4437300000,2596
9/27/2018,6677,4606810000,2583
9/28/2018,6644,5014430000,2610
9/29/2018,6602,4363690000,2616
9/30/2018,6626,4002280000,2636
10/1/2018,6590,4000970000,2671
10/2/2018,6556,3979260000,2633
10/3/2018,6503,3887310000,2639
10/4/2018,6577,3838410000,2642
10/5/2018,6622,3671500000,2665
10/6/2018,6588,3259740000,2644
10/7/2018,6603,3306630000,2640
10/8/2018,6652,3979460000,2681
10/9/2018,6643,3580810000,2704
10/10/2018,6586,3787650000,2707
10/11/2018,6256,5181640000,2725
10/12/2018,6275,3783500000,2738
10/13/2018,6286,3064030000,2732
10/14/2018,6291,3085320000,2706
10/15/2018,6597,7370770000,2708
10/16/2018,6596,4074800000,2710
10/17/2018,6544,4088420000,2745
10/18/2018,6477,3924080000,2753
10/19/2018,6465,3578870000,2746
10/20/2018,6489,3379130000,2776
10/21/2018,6482,3253610000,2780
10/22/2018,6487,3672860000,2785
10/23/2018,6476,3716150000,2775
10/24/2018,6496,3424670000,2793
10/25/2018,6476,3230550000,2796
10/26/2018,6475,3306050000,2794
10/27/2018,6480,3393250000,2792
10/28/2018,6486,3445190000,2784
10/29/2018,6333,4199910000,2804
10/30/2018,6334,3781100000,2793
10/31/2018,6318,4191240000,2790
11/1/2018,6378,3789400000,2771
11/2/2018,6388,4234870000,2749
11/3/2018,6361,3658640000,2743
11/4/2018,6376,4390020000,2783
11/5/2018,6420,4174800000,2792
11/6/2018,6461,4700040000,2811
11/7/2018,6530,4941260000,2808
11/8/2018,6454,4665260000,2822
11/9/2018,6386,4346820000,2833
11/10/2018,6409,3705320000,2833
11/11/2018,6411,3939060000,2824
11/12/2018,6371,4295770000,2855
11/13/2018,6359,4503800000,2801
11/14/2018,5738,7398940000,2798
11/15/2018,5648,7032140000,2818
11/16/2018,5576,5279320000,2805
11/17/2018,5554,4303150000,2815
11/18/2018,5624,4159680000,2834
11/19/2018,4871,7039560000,2867
11/20/2018,4452,8428290000,2867
11/21/2018,4602,6120120000,2873
11/22/2018,4366,4569370000,2879
11/23/2018,4347,4871490000,2893
11/24/2018,3881,4679500000,2896
11/25/2018,4010,6825640000,2878
11/26/2018,3779,6476900000,2888
11/27/2018,3821,5998720000,2888
11/28/2018,4257,7280280000,2907
11/29/2018,4279,6503347767,2906
11/30/2018,4017,6048016716,2907
12/1/2018,4215,5375314093,2900
12/2/2018,4140,5262697895,2905
12/3/2018,3894,5089570993,2908
12/4/2018,3957,5028069239,2934
12/5/2018,3754,5302481573,2927
12/6/2018,3521,5878333109,2926
12/7/2018,3420,6835615448,2940
12/8/2018,3476,5305024497,2943
12/9/2018,3614,4947372847,2946
12/10/2018,3503,5020968740,2924
12/11/2018,3425,4696765187,2918
12/12/2018,3487,4139364828,2946
12/13/2018,3314,4343372456,2932
12/14/2018,3242,4372763663,2884
12/15/2018,3237,3551763561,2879
12/16/2018,3253,3744248994,2871
12/17/2018,3546,5409247918,2881
12/18/2018,3696,5911325472,2812
12/19/2018,3746,6810689118,2834
12/20/2018,4134,8927129279,2851
12/21/2018,3897,7206015706,2876
12/22/2018,4014,5605823232,2860
12/23/2018,3999,6151275489,2840
12/24/2018,4079,7240968501,2864
12/25/2018,3815,6158207293,2856
12/26/2018,3857,5326547918,2822
12/27/2018,3655,5130222366,2826
12/28/2018,3924,5631554348,2802
12/29/2018,3820,4991655917,2783
12/30/2018,3866,4770578574,2789
12/31/2018,3743,4661840806,2752
1/1/2019,3844,4324200990,2744
1/2/2019,3943,5244856835,2803
1/3/2019,3837,4530215218,2826
1/4/2019,3858,4847965467,2843
1/5/2019,3845,5137609823,2873
1/6/2019,4077,5597027439,2887
1/7/2019,4025,5228625637,2886
1/8/2019,4031,5306593305,2880
1/9/2019,4035,5115905224,2892
1/10/2019,3679,6874143795,2887
1/11/2019,3687,5538712864,2890
1/12/2019,3661,4778170882,2918
1/13/2019,3553,4681302465,2926
1/14/2019,3706,5651384489,2954
1/15/2019,3631,5537192301,2950
1/16/2019,3655,5394457144,2945
1/17/2019,3679,5464420383,2917
1/18/2019,3658,5002961726,2914
1/19/2019,3729,5955691379,2925
1/20/2019,3601,5582489559,2942
1/21/2019,3576,5004347059,2964
1/22/2019,3605,5313623556,2973
1/23/2019,3585,5433755648,2996
1/24/2019,3601,5262869046,2990
1/25/2019,3600,5265847538,2976
1/26/2019,3602,5098183234,2980
1/27/2019,3584,5570752966,2993
1/28/2019,3470,6908930483,3000
1/29/2019,3448,5897159492,3014
1/30/2019,3486,5955112626,3014
1/31/2019,3458,5831198270,3004
2/1/2019,3488,5422926707,2984
2/2/2019,3521,5071623600,2995
2/3/2019,3464,5043937583,2977
2/4/2019,3459,5332718886,2985
2/5/2019,3466,5227549544,3005
2/6/2019,3414,5482196037,3020
2/7/2019,3399,5004962682,3004
2/8/2019,3667,7735623101,3026
2/9/2019,3671,6158833644,3021
2/10/2019,3690,6282256902,3013
2/11/2019,3648,6277056433,2980
2/12/2019,3654,6480384531,2954
2/13/2019,3632,6438903822,2932
2/14/2019,3617,6271044417,2845
2/15/2019,3621,6091952230,2882
2/16/2019,3630,5934744051,2884
2/17/2019,3674,7039512502,2938
2/18/2019,3916,9908216640,2919
2/19/2019,3947,9933626654,2883
2/20/2019,4000,8693373948,2926
2/21/2019,3954,7775128102,2841
2/22/2019,4006,7826525254,2848
2/23/2019,4143,8922258315,2889
2/24/2019,3810,10794227451,2924
2/25/2019,3883,9318796066,2901
2/26/2019,3854,7931218996,2924
2/27/2019,3851,8301309684,2923
2/28/2019,3855,8399767798,2847
3/1/2019,3860,7661247975,2878
3/2/2019,3864,7578786075,2869
3/3/2019,3847,7253558152,2888
3/4/2019,3762,9029175787,2925
3/5/2019,3896,10174126414,2926
3/6/2019,3904,9175291528,2906
3/7/2019,3911,9584165518,2938
3/8/2019,3901,10638638944,2976
3/9/2019,3963,10796103518,2979
3/10/2019,3952,9713267606,2978
3/11/2019,3905,10125901902,2979
3/12/2019,3909,9809887079,3001
3/13/2019,3907,9469184841,3010
3/14/2019,3924,10480789569,3007
3/15/2019,3961,9394210604,2998
3/16/2019,4049,9856166973,3006
3/17/2019,4025,8221625399,3007
3/18/2019,4033,9646954186,3007
3/19/2019,4071,9344919956,2992
3/20/2019,4087,10175916388,2992
3/21/2019,4029,10831212661,2967
3/22/2019,4024,9252935969,2985
3/23/2019,4036,9578850549,2978
3/24/2019,4022,9144851064,2962
3/25/2019,3963,10359818882,2977
3/26/2019,3985,10707678814,2940
3/27/2019,4087,10897131934,2888
3/28/2019,4069,9353915899,2911
3/29/2019,4098,10918665556,2952
3/30/2019,4107,9732688060,2939
3/31/2019,4105,9045122442,2893
4/1/2019,4158,10157794170,2919
4/2/2019,4880,21315047816,2938
4/3/2019,4973,22899891582,2970
4/4/2019,4923,18251810239,2966
4/5/2019,5037,16837325387,2996
4/6/2019,5060,16929795193,2990
4/7/2019,5199,16655416140,2998
4/8/2019,5290,17154113634,2986
4/9/2019,5205,14722104361,3007
4/10/2019,5325,15504590933,2996
4/11/2019,5064,16555616019,3005
4/12/2019,5090,13675206312,3010
4/13/2019,5097,10823289598,3023
4/14/2019,5168,10391952498,3039
4/15/2019,5067,12290155060,3037
4/16/2019,5236,11618660197,3047
4/17/2019,5252,12438480676,3038
4/18/2019,5298,13256489918,3067
4/19/2019,5304,13780238655,3078
4/20/2019,5338,13169647522,3075
4/21/2019,5315,13731844222,3077
4/22/2019,5399,14601631647,3085
4/23/2019,5572,15867308107,3093
4/24/2019,5465,17048033399,3087
4/25/2019,5211,15330283408,3092
4/26/2019,5279,16812108039,3094
4/27/2019,5268,13111274675,3097
4/28/2019,5285,12819992055,3120
4/29/2019,5247,13735490672,3122
4/30/2019,5351,13878964573,3120
5/1/2019,5403,13679528236,3108
5/2/2019,5505,14644460907,3104
5/3/2019,5768,18720780005,3110
5/4/2019,5831,17567780765,3134
5/5/2019,5796,14808830722,3141
5/6/2019,5747,15737171804,3154
5/7/2019,5830,18026409032,3141
5/8/2019,5982,15320605299,3114
5/9/2019,6175,16784645410,3093
5/10/2019,6379,19419875367,3113
5/11/2019,7205,28867562329,3117
5/12/2019,6972,27773333679,3146
5/13/2019,7815,28677672181,3136
5/14/2019,7994,32031452226,3133
5/15/2019,8205,28344112919,3142
5/16/2019,7885,33167197581,3169
